year,month,month_num,wet_days,rainfall,male_workforce,female_workforce,temperature_T2M,irradiance_SW_DWN,EVI,NDVI,yield
2024,June,6,11,182,,,23.68,4.6834,0.605209,0.454889,30868
2024,July,7,17,456,,,23.36,4.7791,0.640602,0.465747,48266
2024,August,8,14,283,,,23.24,4.7328,0.601476,0.488997,21954
2024,September,9,24,478,,,23.57,5.0659,0.613215,0.512142,38106
2024,October,10,16,417,,,23.19,4.6994,0.569349,0.463274,30035
2024,November,11,23,895,,,22.95,4.2427,0.570841,0.486784,43304
2024,December,12,8,192,,,22.47,4.8914,0.494595,0.460117,41293
2025,January,1,9,154,,,21.66,3.8606,0.542201,0.47364,52575
2025,February,2,2,49,,,21.69,6.0874,0.49768,0.461305,32312
2025,March,3,8,76,161,208,23.08,5.5162,0.495408,0.43707,34800
2025,April,4,17,384,,,23.56,5.1746,0.570355,0.467015,
2025,May,5,25,1036,,,23.4,4.513,0.585014,0.471008,
2025,June,6,24,1041,,,23.02,5.1799,0.654265,0.489802,
2025,July,7,20,825,,,22.72,4.9303,0.55505,0.480412,
2025,August,8,19,496,,,22.54,5.3016,0.551052,0.473653,
2025,September,9,20,505,,,22.85,5.1643,0.519555,0.372787,
2025,October,10,17,359,,,22.73,-999,0.572771,0.490286,
