Division,Field_No,Extent_Hect,Type,Year_of_Planting,Last_Pruned,Age_Months, Yield_Sep_2025 ,Yield_2024_2025,Yield_2023_2024,Yield_2022_2023,Yield_2021_2022,Yield_2020_2021,Yield_2019_2020,Yield_2018_2019,Yield_2017_2018,Yield_2016_2017,Yield_2016_2015,Apr_Rainfall_18/19,Apr_Rainfall_19/20,Apr_Rainfall_20/21,Apr_Rainfall_21/22,Apr_Rainfall_22/23,Apr_Rainfall_23/24,Apr_Rainfall_24/25,May_Rainfall_17/18,May_Rainfall_18/19,May_Rainfall_19/20,May_Rainfall_20/21,May_Rainfall_21/22,May_Rainfall_22/23,May_Rainfall_23/24,May_Rainfall_24/25,Jun_Rainfall_17/18,Jun_Rainfall_18/19,Jun_Rainfall_19/20,Jun_Rainfall_20/21,Jun_Rainfall_21/22,Jun_Rainfall_22/23,Jun_Rainfall_23/24,Jun_Rainfall_24/25,Jul_Rainfall_17/18,Jul_Rainfall_18/19,Jul_Rainfall_19/20,Jul_Rainfall_20/21,Jul_Rainfall_21/22,Jul_Rainfall_22/23,Jul_Rainfall_23/24,Jul_Rainfall_24/25,Aug_Rainfall_17/18,Aug_Rainfall_18/19,Aug_Rainfall_19/20,Aug_Rainfall_20/21,Aug_Rainfall_21/22,Aug_Rainfall_22/23,Aug_Rainfall_23/24,Aug_Rainfall_24/25,Sep_Rainfall_17/18,Sep_Rainfall_18/19,Sep_Rainfall_19/20,Sep_Rainfall_20/21,Sep_Rainfall_21/22,Sep_Rainfall_22/23,Sep_Rainfall_23/24,Sep_Rainfall_24/25,Oct_Rainfall_17/18,Oct_Rainfall_18/19,Oct_Rainfall_19/20,Oct_Rainfall_20/21,Oct_Rainfall_21/22,Oct_Rainfall_22/23,Oct_Rainfall_23/24,Oct_Rainfall_24/25,Nov_Rainfall_17/18,Nov_Rainfall_18/19,Nov_Rainfall_19/20,Nov_Rainfall_20/21,Nov_Rainfall_21/22,Nov_Rainfall_22/23,Nov_Rainfall_23/24,Nov_Rainfall_24/25,Dec_Rainfall_17/18,Dec_Rainfall_18/19,Dec_Rainfall_19/20,Dec_Rainfall_20/21,Dec_Rainfall_21/22,Dec_Rainfall_22/23,Dec_Rainfall_23/24,Dec_Rainfall_24/25,Jan_Rainfall_17/18,Jan_Rainfall_18/19,Jan_Rainfall_20/21,Jan_Rainfall_21/22,Jan_Rainfall_22/23,Jan_Rainfall_23/24,Jan_Rainfall_24/25,Feb_Rainfall_17/18,Feb_Rainfall_18/19,Feb_Rainfall_21/22,Feb_Rainfall_22/23,Feb_Rainfall_23/24,Feb_Rainfall_24/25,Mar_Rainfall_17/18,Mar_Rainfall_18/19,Mar_Rainfall_19/20,Mar_Rainfall_20/21,Mar_Rainfall_21/22,Mar_Rainfall_22/23,Mar_Rainfall_23/24,Mar_Rainfall_24/25,Apr_WetDays_18/19,Apr_WetDays_19/20,Apr_WetDays_20/21,Apr_WetDays_21/22,Apr_WetDays_22/23,Apr_WetDays_23/24,Apr_WetDays_24/25,May_WetDays_17/18,May_WetDays_18/19,May_WetDays_19/20,May_WetDays_20/21,May_WetDays_21/22,May_WetDays_22/23,May_WetDays_23/24,May_WetDays_24/25,Jun_WetDays_17/18,Jun_WetDays_18/19,Jun_WetDays_19/20,Jun_WetDays_20/21,Jun_WetDays_21/22,Jun_WetDays_22/23,Jun_WetDays_23/24,Jun_WetDays_24/25,Jul_WetDays_17/18,Jul_WetDays_18/19,Jul_WetDays_19/20,Jul_WetDays_20/21,Jul_WetDays_21/22,Jul_WetDays_22/23,Jul_WetDays_23/24,Jul_WetDays_24/25,Aug_WetDays_17/18,Aug_WetDays_18/19,Aug_WetDays_19/20,Aug_WetDays_20/21,Aug_WetDays_21/22,Aug_WetDays_22/23,Aug_WetDays_23/24,Aug_WetDays_24/25,Sep_WetDays_17/18,Sep_WetDays_18/19,Sep_WetDays_19/20,Sep_WetDays_20/21,Sep_WetDays_21/22,Sep_WetDays_22/23,Sep_WetDays_23/24,Sep_WetDays_24/25,Oct_WetDays_17/18,Oct_WetDays_18/19,Oct_WetDays_19/20,Oct_WetDays_20/21,Oct_WetDays_21/22,Oct_WetDays_22/23,Oct_WetDays_23/24,Oct_WetDays_24/25,Nov_WetDays_17/18,Nov_WetDays_18/19,Nov_WetDays_19/20,Nov_WetDays_20/21,Nov_WetDays_21/22,Nov_WetDays_22/23,Nov_WetDays_23/24,Nov_WetDays_24/25,Dec_WetDays_17/18,Dec_WetDays_18/19,Dec_WetDays_19/20,Dec_WetDays_20/21,Dec_WetDays_21/22,Dec_WetDays_22/23,Dec_WetDays_23/24,Dec_WetDays_24/25,Jan_WetDays_17/18,Jan_WetDays_18/19,Jan_WetDays_20/21,Jan_WetDays_21/22,Jan_WetDays_22/23,Jan_WetDays_23/24,Jan_WetDays_24/25,Feb_WetDays_17/18,Feb_WetDays_18/19,Feb_WetDays_20/21,Feb_WetDays_21/22,Feb_WetDays_22/23,Feb_WetDays_23/24,Feb_WetDays_24/25,Mar_WetDays_17/18,Mar_WetDays_18/19,Mar_WetDays_19/20,Mar_WetDays_20/21,Mar_WetDays_21/22,Mar_WetDays_22/23,Mar_WetDays_23/24,Mar_WetDays_24/25,Sunshine_Hours_Jan_25/26,Sunshine_Hours_Feb_25/26,Sunshine_Hours_Mar_25/26,Sunshine_Hours_Apr_25/26,Sunshine_Hours_May_25/26,Sunshine_Hours_Jun_25/26,Sunshine_Hours_Jul_25/26,Sunshine_Hours_Aug_25/26,Carbon_%,Ph_Value,Plucking_Avg_Apr_23/24,Plucking_Avg_Apr_24/25,Plucking_Avg_Apr_25/26,Plucking_Avg_May_23/24,Plucking_Avg_May_24/25,Plucking_Avg_May_25/26,Plucking_Avg_Jun_23/24,Plucking_Avg_Jun_24/25,Plucking_Avg_Jun_25/26,Plucking_Avg_Jul_23/24,Plucking_Avg_Jul_24/25,Plucking_Avg_Jul_25/26,Plucking_Avg_Aug_23/24,Plucking_Avg_Aug_24/25,Plucking_Avg_Aug_25/26,Month_Current,Year_Current,Target_Days_Between_Harvests
UVO,20C,  5.00 , VP ,,24-Apr-24,  17 ,  703 ,  708 ,  942 ,"  1,371 ",  949 ,"  1,118 ","  1,275 ","  2,068 ","  1,376 ",1444,1975,373,349,222,224,595,542,115,856,831,120,766,959,1324,428,94,466,932,495,524,481,378,793,24,383,809,605,363,670,674,772,598,1326,1055,1175,527,955,1393,107,326,442,275,441,682,845,484,540,478,708,480,686,593,745,1166,563,417,250,231,375,160,866,213,522,895,272,219,227,275,192,210,282,192,46,48,100,78,58,46,184,95,202,89,78,22,49,164,65,44,228,237,367,45,76,20,16,16,16,24,18,25,27,26,8,19,23,24,18,18,28,30,20,20,19,24,28,7,20,26,13,19,25,26,21,22,20,20,26,16,24,20,8,16,25,13,21,27,22,10,25,24,22,24,27,15,26,25,30,16,17,18,16,14,26,8,25,23,13,9,13,12,6,11,16,8,5,3,11,8,8,9,10,9,8,6,7,6,2,3,11,3,6,11,9,15,3,8,195,236,76,44,24,39,40,49.5,3.08,5.98,23.53,20.56,28.38,23.71,22.3,23.08,22.37,20.88,19.67,17.29,24,20.05,19.86,17.35,19.12,1,2026,1.57 days
UVO,21,  6.00 , VP ,,26-Feb-23,  31 ,  640 ,"  1,290 ",  986 ,"  1,196 ","  1,575 ","  1,267 ","  1,196 ","  1,592 ","  2,231 ",1670,1192,373,349,222,224,595,542,115,856,831,120,766,959,1324,428,94,466,932,495,524,481,378,793,24,383,809,605,363,670,674,772,598,1326,1055,1175,527,955,1393,107,326,442,275,441,682,845,484,540,478,708,480,686,593,745,1166,563,417,250,231,375,160,866,213,522,895,272,219,227,275,192,210,282,192,46,48,100,78,58,46,184,95,202,89,78,22,49,164,65,44,228,237,367,45,76,20,16,16,16,24,18,25,27,26,8,19,23,24,18,18,28,30,20,20,19,24,28,7,20,26,13,19,25,26,21,22,20,20,26,16,24,20,8,16,25,13,21,27,22,10,25,24,22,24,27,15,26,25,30,16,17,18,16,14,26,8,25,23,13,9,13,12,6,11,16,8,5,3,11,8,8,9,10,9,8,6,7,6,2,3,11,3,6,11,9,15,3,8,195,236,76,44,24,39,40,49.5,1.83,4.93,23.53,20.56,28.38,23.71,22.3,23.08,22.37,20.88,19.67,17.29,24,20.05,19.86,17.35,19.12,1,2026,1.57 days
UVO,21A,  5.00 , VP ,,31-Aug-23,  24 ,  930 ,"  1,808 ",  949 ,"  1,617 ","  2,231 ","  1,955 ","  1,918 ","  2,391 ","  3,056 ",2346,1845,373,349,222,224,595,542,115,856,831,120,766,959,1324,428,94,466,932,495,524,481,378,793,24,383,809,605,363,670,674,772,598,1326,1055,1175,527,955,1393,107,326,442,275,441,682,845,484,540,478,708,480,686,593,745,1166,563,417,250,231,375,160,866,213,522,895,272,219,227,275,192,210,282,192,46,48,100,78,58,46,184,95,202,89,78,22,49,164,65,44,228,237,367,45,76,20,16,16,16,24,18,25,27,26,8,19,23,24,18,18,28,30,20,20,19,24,28,7,20,26,13,19,25,26,21,22,20,20,26,16,24,20,8,16,25,13,21,27,22,10,25,24,22,24,27,15,26,25,30,16,17,18,16,14,26,8,25,23,13,9,13,12,6,11,16,8,5,3,11,8,8,9,10,9,8,6,7,6,2,3,11,3,6,11,9,15,3,8,195,236,76,44,24,39,40,49.5,2.06,4.91,23.53,20.56,28.38,23.71,22.3,23.08,22.37,20.88,19.67,17.29,24,20.05,19.86,17.35,19.12,1,2026,1.57 days
UVO,22,  7.00 , VP ,,18-Mar-24,  18 ,"  1,000 ","  1,307 ","  1,426 ","  1,782 ","  1,979 ","  1,166 ","  2,577 ","  2,935 ","  3,174 ",1247,2694,373,349,222,224,595,542,115,856,831,120,766,959,1324,428,94,466,932,495,524,481,378,793,24,383,809,605,363,670,674,772,598,1326,1055,1175,527,955,1393,107,326,442,275,441,682,845,484,540,478,708,480,686,593,745,1166,563,417,250,231,375,160,866,213,522,895,272,219,227,275,192,210,282,192,46,48,100,78,58,46,184,95,202,89,78,22,49,164,65,44,228,237,367,45,76,20,16,16,16,24,18,25,27,26,8,19,23,24,18,18,28,30,20,20,19,24,28,7,20,26,13,19,25,26,21,22,20,20,26,16,24,20,8,16,25,13,21,27,22,10,25,24,22,24,27,15,26,25,30,16,17,18,16,14,26,8,25,23,13,9,13,12,6,11,16,8,5,3,11,8,8,9,10,9,8,6,7,6,2,3,11,3,6,11,9,15,3,8,195,236,76,44,24,39,40,49.5,3.66,4.62,23.53,20.56,28.38,23.71,22.3,23.08,22.37,20.88,19.67,17.29,24,20.05,19.86,17.35,19.12,1,2026,1.57 days
UVO,48,  6.50 , VP ,,5-Feb-25,  7 ,  375 ,  578 ,"  1,007 ",  550 ,"  1,251 ","  1,446 ","  1,593 ",  832 ,"  1,498 ",1033,1267,373,349,222,224,595,542,115,856,831,120,766,959,1324,428,94,466,932,495,524,481,378,793,24,383,809,605,363,670,674,772,598,1326,1055,1175,527,955,1393,107,326,442,275,441,682,845,484,540,478,708,480,686,593,745,1166,563,417,250,231,375,160,866,213,522,895,272,219,227,275,192,210,282,192,46,48,100,78,58,46,184,95,202,89,78,22,49,164,65,44,228,237,367,45,76,20,16,16,16,24,18,25,27,26,8,19,23,24,18,18,28,30,20,20,19,24,28,7,20,26,13,19,25,26,21,22,20,20,26,16,24,20,8,16,25,13,21,27,22,10,25,24,22,24,27,15,26,25,30,16,17,18,16,14,26,8,25,23,13,9,13,12,6,11,16,8,5,3,11,8,8,9,10,9,8,6,7,6,2,3,11,3,6,11,9,15,3,8,195,236,76,44,24,39,40,49.5,1.39,5.61,23.53,20.56,28.38,23.71,22.3,23.08,22.37,20.88,19.67,17.29,24,20.05,19.86,17.35,19.12,1,2026,1.57 days
UVO,48A,  6.00 , VP ,,28-Feb-25,  6 ,  306 ,"  1,065 ","  1,130 ","  1,049 ",  907 ,"  1,361 ","  1,597 ","  1,212 ","  1,357 ",1300,1916,373,349,222,224,595,542,115,856,831,120,766,959,1324,428,94,466,932,495,524,481,378,793,24,383,809,605,363,670,674,772,598,1326,1055,1175,527,955,1393,107,326,442,275,441,682,845,484,540,478,708,480,686,593,745,1166,563,417,250,231,375,160,866,213,522,895,272,219,227,275,192,210,282,192,46,48,100,78,58,46,184,95,202,89,78,22,49,164,65,44,228,237,367,45,76,20,16,16,16,24,18,25,27,26,8,19,23,24,18,18,28,30,20,20,19,24,28,7,20,26,13,19,25,26,21,22,20,20,26,16,24,20,8,16,25,13,21,27,22,10,25,24,22,24,27,15,26,25,30,16,17,18,16,14,26,8,25,23,13,9,13,12,6,11,16,8,5,3,11,8,8,9,10,9,8,6,7,6,2,3,11,3,6,11,9,15,3,8,195,236,76,44,24,39,40,49.5,2.14,4.71,23.53,20.56,28.38,23.71,22.3,23.08,22.37,20.88,19.67,17.29,24,20.05,19.86,17.35,19.12,1,2026,1.57 days
UVO,16NC,  1.00 , VP ,,1-Apr-23,  30 ,  41 ,  640 ,  671 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,373,349,222,224,595,542,115,856,831,120,766,959,1324,428,94,466,932,495,524,481,378,793,24,383,809,605,363,670,674,772,598,1326,1055,1175,527,955,1393,107,326,442,275,441,682,845,484,540,478,708,480,686,593,745,1166,563,417,250,231,375,160,866,213,522,895,272,219,227,275,192,210,282,192,46,48,100,78,58,46,184,95,202,89,78,22,49,164,65,44,228,237,367,45,76,20,16,16,16,24,18,25,27,26,8,19,23,24,18,18,28,30,20,20,19,24,28,7,20,26,13,19,25,26,21,22,20,20,26,16,24,20,8,16,25,13,21,27,22,10,25,24,22,24,27,15,26,25,30,16,17,18,16,14,26,8,25,23,13,9,13,12,6,11,16,8,5,3,11,8,8,9,10,9,8,6,7,6,2,3,11,3,6,11,9,15,3,8,195,236,76,44,24,39,40,49.5,-,-,23.53,20.56,28.38,23.71,22.3,23.08,22.37,20.88,19.67,17.29,24,20.05,19.86,17.35,19.12,1,2026,1.57 days
UVO,16,,,,,,,  70 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,528,611,373,349,222,224,595,542,115,856,831,120,766,959,1324,428,94,466,932,495,524,481,378,793,24,383,809,605,363,670,674,772,598,1326,1055,1175,527,955,1393,107,326,442,275,441,682,845,484,540,478,708,480,686,593,745,1166,563,417,250,231,375,160,866,213,522,895,272,219,227,275,192,210,282,192,46,48,100,78,58,46,184,95,202,89,78,22,49,164,65,44,228,237,367,45,76,20,16,16,16,24,18,25,27,26,8,19,23,24,18,18,28,30,20,20,19,24,28,7,20,26,13,19,25,26,21,22,20,20,26,16,24,20,8,16,25,13,21,27,22,10,25,24,22,24,27,15,26,25,30,16,17,18,16,14,26,8,25,23,13,9,13,12,6,11,16,8,5,3,11,8,8,9,10,9,8,6,7,6,2,3,11,3,6,11,9,15,3,8,195,236,76,44,24,39,40,49.5,-,-,23.53,20.56,28.38,23.71,22.3,23.08,22.37,20.88,19.67,17.29,24,20.05,19.86,17.35,19.12,1,2026,1.57 days
UVO,10,,,,,,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,679,673,373,349,222,224,595,542,115,856,831,120,766,959,1324,428,94,466,932,495,524,481,378,793,24,383,809,605,363,670,674,772,598,1326,1055,1175,527,955,1393,107,326,442,275,441,682,845,484,540,478,708,480,686,593,745,1166,563,417,250,231,375,160,866,213,522,895,272,219,227,275,192,210,282,192,46,48,100,78,58,46,184,95,202,89,78,22,49,164,65,44,228,237,367,45,76,20,16,16,16,24,18,25,27,26,8,19,23,24,18,18,28,30,20,20,19,24,28,7,20,26,13,19,25,26,21,22,20,20,26,16,24,20,8,16,25,13,21,27,22,10,25,24,22,24,27,15,26,25,30,16,17,18,16,14,26,8,25,23,13,9,13,12,6,11,16,8,5,3,11,8,8,9,10,9,8,6,7,6,2,3,11,3,6,11,9,15,3,8,195,236,76,44,24,39,40,49.5,-,-,23.53,20.56,28.38,23.71,22.3,23.08,22.37,20.88,19.67,17.29,24,20.05,19.86,17.35,19.12,1,2026,1.57 days
UVO,14,,,,,,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  666 ,  773 ,373,349,222,224,595,542,115,856,831,120,766,959,1324,428,94,466,932,495,524,481,378,793,24,383,809,605,363,670,674,772,598,1326,1055,1175,527,955,1393,107,326,442,275,441,682,845,484,540,478,708,480,686,593,745,1166,563,417,250,231,375,160,866,213,522,895,272,219,227,275,192,210,282,192,46,48,100,78,58,46,184,95,202,89,78,22,49,164,65,44,228,237,367,45,76,20,16,16,16,24,18,25,27,26,8,19,23,24,18,18,28,30,20,20,19,24,28,7,20,26,13,19,25,26,21,22,20,20,26,16,24,20,8,16,25,13,21,27,22,10,25,24,22,24,27,15,26,25,30,16,17,18,16,14,26,8,25,23,13,9,13,12,6,11,16,8,5,3,11,8,8,9,10,9,8,6,7,6,2,3,11,3,6,11,9,15,3,8,195,236,76,44,24,39,40,49.5,-,-,23.53,20.56,28.38,23.71,22.3,23.08,22.37,20.88,19.67,17.29,24,20.05,19.86,17.35,19.12,1,2026,1.57 days
UVO,16A,,,,,,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,569,689,373,349,222,224,595,542,115,856,831,120,766,959,1324,428,94,466,932,495,524,481,378,793,24,383,809,605,363,670,674,772,598,1326,1055,1175,527,955,1393,107,326,442,275,441,682,845,484,540,478,708,480,686,593,745,1166,563,417,250,231,375,160,866,213,522,895,272,219,227,275,192,210,282,192,46,48,100,78,58,46,184,95,202,89,78,22,49,164,65,44,228,237,367,45,76,20,16,16,16,24,18,25,27,26,8,19,23,24,18,18,28,30,20,20,19,24,28,7,20,26,13,19,25,26,21,22,20,20,26,16,24,20,8,16,25,13,21,27,22,10,25,24,22,24,27,15,26,25,30,16,17,18,16,14,26,8,25,23,13,9,13,12,6,11,16,8,5,3,11,8,8,9,10,9,8,6,7,6,2,3,11,3,6,11,9,15,3,8,195,236,76,44,24,39,40,49.5,-,-,23.53,20.56,28.38,23.71,22.3,23.08,22.37,20.88,19.67,17.29,24,20.05,19.86,17.35,19.12,1,2026,1.57 days
UDK,23,  7.00 , VP ,,12-Sep-22,  36 ,  975 ,"  1,683 ","  1,923 ",  882 ,"  2,137 ","  1,775 ","  2,051 ","  1,363 ","  2,463 ",1817,2356,373,349,222,224,595,542,115,856,831,120,766,959,1324,428,94,466,932,495,524,481,378,793,24,383,809,605,363,670,674,772,598,1326,1055,1175,527,955,1393,107,326,442,275,441,682,845,484,540,478,708,480,686,593,745,1166,563,417,250,231,375,160,866,213,522,895,272,219,227,275,192,210,282,192,46,48,100,78,58,46,184,95,202,89,78,22,49,164,65,44,228,237,367,45,76,20,16,16,16,24,18,25,27,26,8,19,23,24,18,18,28,30,20,20,19,24,28,7,20,26,13,19,25,26,21,22,20,20,26,16,24,20,8,16,25,13,21,27,22,10,25,24,22,24,27,15,26,25,30,16,17,18,16,14,26,8,25,23,13,9,13,12,6,11,16,8,5,3,11,8,8,9,10,9,8,6,7,6,2,3,11,3,6,11,9,15,3,8,195,236,76,44,24,39,40,49.5,1.46,5.17,27.49,20.99,29.12,29.35,23.86,26.26,22.74,21.64,22.12,21.51,24.07,20.61,19.04,20.79,21.14,1,2026,1.42 days
UDK,24,  5.00 , VP ,,17-Sep-23,  24 ,  951 ,"  1,656 ","  1,061 ","  1,543 ","  1,734 ","  1,194 ","  1,885 ","  2,123 ","  3,278 ",1122,2203,373,349,222,224,595,542,115,856,831,120,766,959,1324,428,94,466,932,495,524,481,378,793,24,383,809,605,363,670,674,772,598,1326,1055,1175,527,955,1393,107,326,442,275,441,682,845,484,540,478,708,480,686,593,745,1166,563,417,250,231,375,160,866,213,522,895,272,219,227,275,192,210,282,192,46,48,100,78,58,46,184,95,202,89,78,22,49,164,65,44,228,237,367,45,76,20,16,16,16,24,18,25,27,26,8,19,23,24,18,18,28,30,20,20,19,24,28,7,20,26,13,19,25,26,21,22,20,20,26,16,24,20,8,16,25,13,21,27,22,10,25,24,22,24,27,15,26,25,30,16,17,18,16,14,26,8,25,23,13,9,13,12,6,11,16,8,5,3,11,8,8,9,10,9,8,6,7,6,2,3,11,3,6,11,9,15,3,8,195,236,76,44,24,39,40,49.5,2.49,4.74,27.49,20.99,29.12,29.35,23.86,26.26,22.74,21.64,22.12,21.51,24.07,20.61,19.04,20.79,21.14,1,2026,1.42 days
UDK,24A,  5.00 , VP ,,8-Mar-24,  18 ,"  1,104 ","  1,433 ","  1,525 ","  1,397 ","  2,269 ","  1,276 ","  2,432 ","  2,728 ","  2,635 ",1720,2257,373,349,222,224,595,542,115,856,831,120,766,959,1324,428,94,466,932,495,524,481,378,793,24,383,809,605,363,670,674,772,598,1326,1055,1175,527,955,1393,107,326,442,275,441,682,845,484,540,478,708,480,686,593,745,1166,563,417,250,231,375,160,866,213,522,895,272,219,227,275,192,210,282,192,46,48,100,78,58,46,184,95,202,89,78,22,49,164,65,44,228,237,367,45,76,20,16,16,16,24,18,25,27,26,8,19,23,24,18,18,28,30,20,20,19,24,28,7,20,26,13,19,25,26,21,22,20,20,26,16,24,20,8,16,25,13,21,27,22,10,25,24,22,24,27,15,26,25,30,16,17,18,16,14,26,8,25,23,13,9,13,12,6,11,16,8,5,3,11,8,8,9,10,9,8,6,7,6,2,3,11,3,6,11,9,15,3,8,195,236,76,44,24,39,40,49.5,1.76,4.33,27.49,20.99,29.12,29.35,23.86,26.26,22.74,21.64,22.12,21.51,24.07,20.61,19.04,20.79,21.14,1,2026,1.42 days
UDK,25,  4.00 , VP ,,31-Mar-24,  17 ,"  1,128 ","  1,945 ","  1,705 ","  1,537 ","  2,301 ","  1,659 ","  3,002 ","  3,253 ","  2,878 ",1237,2301,373,349,222,224,595,542,115,856,831,120,766,959,1324,428,94,466,932,495,524,481,378,793,24,383,809,605,363,670,674,772,598,1326,1055,1175,527,955,1393,107,326,442,275,441,682,845,484,540,478,708,480,686,593,745,1166,563,417,250,231,375,160,866,213,522,895,272,219,227,275,192,210,282,192,46,48,100,78,58,46,184,95,202,89,78,22,49,164,65,44,228,237,367,45,76,20,16,16,16,24,18,25,27,26,8,19,23,24,18,18,28,30,20,20,19,24,28,7,20,26,13,19,25,26,21,22,20,20,26,16,24,20,8,16,25,13,21,27,22,10,25,24,22,24,27,15,26,25,30,16,17,18,16,14,26,8,25,23,13,9,13,12,6,11,16,8,5,3,11,8,8,9,10,9,8,6,7,6,2,3,11,3,6,11,9,15,3,8,195,236,76,44,24,39,40,49.5,1.54,4.15,27.49,20.99,29.12,29.35,23.86,26.26,22.74,21.64,22.12,21.51,24.07,20.61,19.04,20.79,21.14,1,2026,1.42 days
UDK,26,  7.50 , VP ,,28-Feb-25,  6 ,  344 ,"  1,323 ","  1,720 ","  1,869 ",  878 ,"  1,884 ","  1,704 ","  2,248 ","  1,599 ",1412,2119,373,349,222,224,595,542,115,856,831,120,766,959,1324,428,94,466,932,495,524,481,378,793,24,383,809,605,363,670,674,772,598,1326,1055,1175,527,955,1393,107,326,442,275,441,682,845,484,540,478,708,480,686,593,745,1166,563,417,250,231,375,160,866,213,522,895,272,219,227,275,192,210,282,192,46,48,100,78,58,46,184,95,202,89,78,22,49,164,65,44,228,237,367,45,76,20,16,16,16,24,18,25,27,26,8,19,23,24,18,18,28,30,20,20,19,24,28,7,20,26,13,19,25,26,21,22,20,20,26,16,24,20,8,16,25,13,21,27,22,10,25,24,22,24,27,15,26,25,30,16,17,18,16,14,26,8,25,23,13,9,13,12,6,11,16,8,5,3,11,8,8,9,10,9,8,6,7,6,2,3,11,3,6,11,9,15,3,8,195,236,76,44,24,39,40,49.5,2.66,4.45,27.49,20.99,29.12,29.35,23.86,26.26,22.74,21.64,22.12,21.51,24.07,20.61,19.04,20.79,21.14,1,2026,1.42 days
UDK,26A,  7.00 , VP ,,27-Apr-24,  17 ,"  1,063 ",  936 ,"  1,230 ","  1,524 ","  1,531 ","  1,296 ","  2,258 ","  2,349 ","  2,481 ",1311,1994,373,349,222,224,595,542,115,856,831,120,766,959,1324,428,94,466,932,495,524,481,378,793,24,383,809,605,363,670,674,772,598,1326,1055,1175,527,955,1393,107,326,442,275,441,682,845,484,540,478,708,480,686,593,745,1166,563,417,250,231,375,160,866,213,522,895,272,219,227,275,192,210,282,192,46,48,100,78,58,46,184,95,202,89,78,22,49,164,65,44,228,237,367,45,76,20,16,16,16,24,18,25,27,26,8,19,23,24,18,18,28,30,20,20,19,24,28,7,20,26,13,19,25,26,21,22,20,20,26,16,24,20,8,16,25,13,21,27,22,10,25,24,22,24,27,15,26,25,30,16,17,18,16,14,26,8,25,23,13,9,13,12,6,11,16,8,5,3,11,8,8,9,10,9,8,6,7,6,2,3,11,3,6,11,9,15,3,8,195,236,76,44,24,39,40,49.5,1.2,3.86,27.49,20.99,29.12,29.35,23.86,26.26,22.74,21.64,22.12,21.51,24.07,20.61,19.04,20.79,21.14,1,2026,1.42 days
UDK,27,  4.50 , VP ,,31-Aug-22,  37 ,"  1,176 ","  1,792 ","  2,363 ","  1,638 ","  1,819 ","  2,111 ","  2,199 ","  1,210 ","  2,114 ",1976,2236,373,349,222,224,595,542,115,856,831,120,766,959,1324,428,94,466,932,495,524,481,378,793,24,383,809,605,363,670,674,772,598,1326,1055,1175,527,955,1393,107,326,442,275,441,682,845,484,540,478,708,480,686,593,745,1166,563,417,250,231,375,160,866,213,522,895,272,219,227,275,192,210,282,192,46,48,100,78,58,46,184,95,202,89,78,22,49,164,65,44,228,237,367,45,76,20,16,16,16,24,18,25,27,26,8,19,23,24,18,18,28,30,20,20,19,24,28,7,20,26,13,19,25,26,21,22,20,20,26,16,24,20,8,16,25,13,21,27,22,10,25,24,22,24,27,15,26,25,30,16,17,18,16,14,26,8,25,23,13,9,13,12,6,11,16,8,5,3,11,8,8,9,10,9,8,6,7,6,2,3,11,3,6,11,9,15,3,8,195,236,76,44,24,39,40,49.5,1.43,4.85,27.49,20.99,29.12,29.35,23.86,26.26,22.74,21.64,22.12,21.51,24.07,20.61,19.04,20.79,21.14,1,2026,1.42 days
UDK,27A,  5.00 , VP ,,19-Aug-25,  1 ,  634 ,"  1,543 ","  1,512 ",  602 ,"  1,819 ","  2,111 ","  2,199 ","  1,210 ","  2,114 ",1976,2236,373,349,222,224,595,542,115,856,831,120,766,959,1324,428,94,466,932,495,524,481,378,793,24,383,809,605,363,670,674,772,598,1326,1055,1175,527,955,1393,107,326,442,275,441,682,845,484,540,478,708,480,686,593,745,1166,563,417,250,231,375,160,866,213,522,895,272,219,227,275,192,210,282,192,46,48,100,78,58,46,184,95,202,89,78,22,49,164,65,44,228,237,367,45,76,20,16,16,16,24,18,25,27,26,8,19,23,24,18,18,28,30,20,20,19,24,28,7,20,26,13,19,25,26,21,22,20,20,26,16,24,20,8,16,25,13,21,27,22,10,25,24,22,24,27,15,26,25,30,16,17,18,16,14,26,8,25,23,13,9,13,12,6,11,16,8,5,3,11,8,8,9,10,9,8,6,7,6,2,3,11,3,6,11,9,15,3,8,195,236,76,44,24,39,40,49.5,1.43,4.91,27.49,20.99,29.12,29.35,23.86,26.26,22.74,21.64,22.12,21.51,24.07,20.61,19.04,20.79,21.14,1,2026,1.42 days
